点名称,参数名称,链接方式,参数1,参数2,参数3
jxpd1\in\DZ11_22,PV,0,jxpd22,0,"HR Word:19",72,82,32,87,111,114,100,58,49,57,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,18,0,2,0,0,65537,3
jxpd1\in\DZ12_22,PV,0,jxpd22,0,"HR Word:20",72,82,32,87,111,114,100,58,50,48,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,19,0,2,0,0,65537,3
jxpd1\in\DZ13_22,PV,0,jxpd22,0,"HR Word:21",72,82,32,87,111,114,100,58,50,49,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,20,0,2,0,0,65537,3
jxpd1\in\DZ14_22,PV,0,jxpd22,0,"HR Word:22",72,82,32,87,111,114,100,58,50,50,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,21,0,2,0,0,65537,3
jxpd1\in\DZ15_22,PV,0,jxpd22,0,"HR Word:23",72,82,32,87,111,114,100,58,50,51,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,22,0,2,0,0,65537,3
jxpd1\in\DZ16_22,PV,0,jxpd22,0,"HR Word:Start 24.0  End 24.0",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,48,32,32,69,110,100,32,50,52,46,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,23,1,2,0,0,65537,3
jxpd1\in\DZ17_22,PV,0,jxpd22,0,"HR Word:Start 24.1  End 24.1",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,32,32,69,110,100,32,50,52,46,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,1,0,0,0,2,23,1,2,0,0,65537,65539
jxpd1\in\DZ18_22,PV,0,jxpd22,0,"HR Word:Start 24.2  End 24.2",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,50,32,32,69,110,100,32,50,52,46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,2,0,0,0,2,23,1,2,0,0,65537,131075
jxpd1\in\DZ19_22,PV,0,jxpd22,0,"HR Word:Start 24.3  End 24.3",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,51,32,32,69,110,100,32,50,52,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,3,0,0,0,2,23,1,2,0,0,65537,196611
jxpd1\in\DZ20_22,PV,0,jxpd22,0,"HR Word:Start 24.8  End 24.8",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,56,32,32,69,110,100,32,50,52,46,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,8,0,0,0,2,23,1,2,0,0,65537,524291
jxpd1\in\DZ21_22,PV,0,jxpd22,0,"HR Word:Start 24.9  End 24.9",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,57,32,32,69,110,100,32,50,52,46,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,9,0,0,0,2,23,1,2,0,0,65537,589827
jxpd1\in\DZ22_22,PV,0,jxpd22,0,"HR Word:Start 24.11  End 24.11",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,49,32,32,69,110,100,32,50,52,46,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,11,0,0,0,2,23,1,2,0,0,65537,720899
jxpd1\in\DZ23_22,PV,0,jxpd22,0,"HR Word:Start 24.12  End 24.12",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,50,32,32,69,110,100,32,50,52,46,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,12,0,0,0,2,23,1,2,0,0,65537,786435
jxpd1\in\DZ24_22,PV,0,jxpd22,0,"HR Word:Start 24.14  End 24.14",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,52,32,32,69,110,100,32,50,52,46,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,14,0,0,0,2,23,1,2,0,0,65537,917507
jxpd1\in\DZ25_22,PV,0,jxpd22,0,"HR Word:Start 24.15  End 24.15",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,53,32,32,69,110,100,32,50,52,46,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,15,0,0,0,2,23,1,2,0,0,65537,983043
jxpd1\vi\Uab_23,PV,0,jxpd23,0,"AR Word:18",65,82,32,87,111,114,100,58,49,56,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,17,0,2,0,1,65537,393219
jxpd1\vi\Ubc_23,PV,0,jxpd23,0,"AR Word:19",65,82,32,87,111,114,100,58,49,57,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,18,0,2,0,1,65537,393219
jxpd1\vi\Uac_23,PV,0,jxpd23,0,"AR Word:20",65,82,32,87,111,114,100,58,50,48,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,19,0,2,0,1,65537,393219
jxpd1\vi\Ia_23,PV,0,jxpd23,0,"AR Word:3",65,82,32,87,111,114,100,58,51,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,2,0,2,0,1,65537,393219
jxpd1\vi\Ib_23,PV,0,jxpd23,0,"AR Word:4",65,82,32,87,111,114,100,58,52,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,3,0,2,0,1,65537,393219
jxpd1\vi\Ic_23,PV,0,jxpd23,0,"AR Word:5",65,82,32,87,111,114,100,58,53,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,4,0,2,0,1,65537,393219
jxpd1\vi\WP_23,PV,0,jxpd23,0,"AR DWord:11",65,82,32,68,87,111,114,100,58,49,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,3,10,0,4,0,1,65537,6
jxpd1\in\DZ1_23,PV,0,jxpd23,0,"HR Word:1",72,82,32,87,111,114,100,58,49,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,0,0,2,0,0,65537,3
jxpd1\in\DZ2_23,PV,0,jxpd23,0,"HR Word:2",72,82,32,87,111,114,100,58,50,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,1,0,2,0,0,65537,3
jxpd1\in\DZ3_23,PV,0,jxpd23,0,"HR Word:3",72,82,32,87,111,114,100,58,51,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,2,0,2,0,0,65537,3
jxpd1\in\DZ4_23,PV,0,jxpd23,0,"HR Word:4",72,82,32,87,111,114,100,58,52,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,3,0,2,0,0,65537,3
jxpd1\in\DZ5_23,PV,0,jxpd23,0,"HR Word:5",72,82,32,87,111,114,100,58,53,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,4,0,2,0,0,65537,3
jxpd1\in\DZ6_23,PV,0,jxpd23,0,"HR Word:6",72,82,32,87,111,114,100,58,54,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,5,0,2,0,0,65537,3
jxpd1\in\DZ7_23,PV,0,jxpd23,0,"HR Word:7",72,82,32,87,111,114,100,58,55,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,6,0,2,0,0,65537,3
jxpd1\in\DZ8_23,PV,0,jxpd23,0,"HR Word:8",72,82,32,87,111,114,100,58,56,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,7,0,2,0,0,65537,3
jxpd1\in\DZ9_23,PV,0,jxpd23,0,"HR Word:9",72,82,32,87,111,114,100,58,57,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,8,0,2,0,0,65537,3
jxpd1\in\DZ10_23,PV,0,jxpd23,0,"HR Word:18",72,82,32,87,111,114,100,58,49,56,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,17,0,2,0,0,65537,3
jxpd1\in\DZ11_23,PV,0,jxpd23,0,"HR Word:19",72,82,32,87,111,114,100,58,49,57,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,18,0,2,0,0,65537,3
jxpd1\in\DZ12_23,PV,0,jxpd23,0,"HR Word:20",72,82,32,87,111,114,100,58,50,48,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,19,0,2,0,0,65537,3
jxpd1\in\DZ13_23,PV,0,jxpd23,0,"HR Word:21",72,82,32,87,111,114,100,58,50,49,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,20,0,2,0,0,65537,3
jxpd1\in\DZ14_23,PV,0,jxpd23,0,"HR Word:22",72,82,32,87,111,114,100,58,50,50,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,21,0,2,0,0,65537,3
jxpd1\in\DZ15_23,PV,0,jxpd23,0,"HR Word:23",72,82,32,87,111,114,100,58,50,51,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,22,0,2,0,0,65537,3
jxpd1\in\DZ16_23,PV,0,jxpd23,0,"HR Word:Start 24.0  End 24.0",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,48,32,32,69,110,100,32,50,52,46,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,23,1,2,0,0,65537,3
jxpd1\in\DZ17_23,PV,0,jxpd23,0,"HR Word:Start 24.1  End 24.1",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,32,32,69,110,100,32,50,52,46,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,1,0,0,0,2,23,1,2,0,0,65537,65539
jxpd1\in\DZ18_23,PV,0,jxpd23,0,"HR Word:Start 24.2  End 24.2",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,50,32,32,69,110,100,32,50,52,46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,2,0,0,0,2,23,1,2,0,0,65537,131075
jxpd1\in\DZ19_23,PV,0,jxpd23,0,"HR Word:Start 24.3  End 24.3",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,51,32,32,69,110,100,32,50,52,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,3,0,0,0,2,23,1,2,0,0,65537,196611
jxpd1\in\DZ20_23,PV,0,jxpd23,0,"HR Word:Start 24.8  End 24.8",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,56,32,32,69,110,100,32,50,52,46,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,8,0,0,0,2,23,1,2,0,0,65537,524291
jxpd1\in\DZ21_23,PV,0,jxpd23,0,"HR Word:Start 24.9  End 24.9",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,57,32,32,69,110,100,32,50,52,46,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,9,0,0,0,2,23,1,2,0,0,65537,589827
jxpd1\in\DZ22_23,PV,0,jxpd23,0,"HR Word:Start 24.11  End 24.11",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,49,32,32,69,110,100,32,50,52,46,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,11,0,0,0,2,23,1,2,0,0,65537,720899
jxpd1\in\DZ23_23,PV,0,jxpd23,0,"HR Word:Start 24.12  End 24.12",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,50,32,32,69,110,100,32,50,52,46,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,12,0,0,0,2,23,1,2,0,0,65537,786435
jxpd1\in\DZ24_23,PV,0,jxpd23,0,"HR Word:Start 24.14  End 24.14",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,52,32,32,69,110,100,32,50,52,46,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,14,0,0,0,2,23,1,2,0,0,65537,917507
jxpd1\in\DZ25_23,PV,0,jxpd23,0,"HR Word:Start 24.15  End 24.15",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,53,32,32,69,110,100,32,50,52,46,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,15,0,0,0,2,23,1,2,0,0,65537,983043
jxpd1\vi\Uab_24,PV,0,jxpd24,0,"AR Word:18",65,82,32,87,111,114,100,58,49,56,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,17,0,2,0,1,65537,393219
jxpd1\vi\Ubc_24,PV,0,jxpd24,0,"AR Word:19",65,82,32,87,111,114,100,58,49,57,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,18,0,2,0,1,65537,393219
jxpd1\vi\Uac_24,PV,0,jxpd24,0,"AR Word:20",65,82,32,87,111,114,100,58,50,48,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,19,0,2,0,1,65537,393219
jxpd1\vi\Ia_24,PV,0,jxpd24,0,"AR Word:3",65,82,32,87,111,114,100,58,51,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,2,0,2,0,1,65537,393219
jxpd1\vi\Ib_24,PV,0,jxpd24,0,"AR Word:4",65,82,32,87,111,114,100,58,52,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,3,0,2,0,1,65537,393219
jxpd1\vi\Ic_24,PV,0,jxpd24,0,"AR Word:5",65,82,32,87,111,114,100,58,53,0,0,114,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,6,0,0,0,3,4,0,2,0,1,65537,393219
jxpd1\vi\WP_24,PV,0,jxpd24,0,"AR DWord:11",65,82,32,68,87,111,114,100,58,49,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,3,10,0,4,0,1,65537,6
jxpd1\in\DZ1_24,PV,0,jxpd24,0,"HR Word:1",72,82,32,87,111,114,100,58,49,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,0,0,2,0,0,65537,3
jxpd1\in\DZ2_24,PV,0,jxpd24,0,"HR Word:2",72,82,32,87,111,114,100,58,50,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,1,0,2,0,0,65537,3
jxpd1\in\DZ3_24,PV,0,jxpd24,0,"HR Word:3",72,82,32,87,111,114,100,58,51,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,2,0,2,0,0,65537,3
jxpd1\in\DZ4_24,PV,0,jxpd24,0,"HR Word:4",72,82,32,87,111,114,100,58,52,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,3,0,2,0,0,65537,3
jxpd1\in\DZ5_24,PV,0,jxpd24,0,"HR Word:5",72,82,32,87,111,114,100,58,53,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,4,0,2,0,0,65537,3
jxpd1\in\DZ6_24,PV,0,jxpd24,0,"HR Word:6",72,82,32,87,111,114,100,58,54,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,5,0,2,0,0,65537,3
jxpd1\in\DZ7_24,PV,0,jxpd24,0,"HR Word:7",72,82,32,87,111,114,100,58,55,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,6,0,2,0,0,65537,3
jxpd1\in\DZ8_24,PV,0,jxpd24,0,"HR Word:8",72,82,32,87,111,114,100,58,56,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,7,0,2,0,0,65537,3
jxpd1\in\DZ9_24,PV,0,jxpd24,0,"HR Word:9",72,82,32,87,111,114,100,58,57,0,49,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,8,0,2,0,0,65537,3
jxpd1\in\DZ10_24,PV,0,jxpd24,0,"HR Word:18",72,82,32,87,111,114,100,58,49,56,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,17,0,2,0,0,65537,3
jxpd1\in\DZ11_24,PV,0,jxpd24,0,"HR Word:19",72,82,32,87,111,114,100,58,49,57,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,18,0,2,0,0,65537,3
jxpd1\in\DZ12_24,PV,0,jxpd24,0,"HR Word:20",72,82,32,87,111,114,100,58,50,48,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,19,0,2,0,0,65537,3
jxpd1\in\DZ13_24,PV,0,jxpd24,0,"HR Word:21",72,82,32,87,111,114,100,58,50,49,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,20,0,2,0,0,65537,3
jxpd1\in\DZ14_24,PV,0,jxpd24,0,"HR Word:22",72,82,32,87,111,114,100,58,50,50,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,21,0,2,0,0,65537,3
jxpd1\in\DZ15_24,PV,0,jxpd24,0,"HR Word:23",72,82,32,87,111,114,100,58,50,51,0,0,116,32,49,51,46,54,32,32,69,110,100,32,49,51,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,22,0,2,0,0,65537,3
jxpd1\in\DZ16_24,PV,0,jxpd24,0,"HR Word:Start 24.0  End 24.0",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,48,32,32,69,110,100,32,50,52,46,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,0,0,0,0,2,23,1,2,0,0,65537,3
jxpd1\in\DZ17_24,PV,0,jxpd24,0,"HR Word:Start 24.1  End 24.1",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,49,32,32,69,110,100,32,50,52,46,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,1,0,0,0,2,23,1,2,0,0,65537,65539
jxpd1\in\DZ18_24,PV,0,jxpd24,0,"HR Word:Start 24.2  End 24.2",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,50,32,32,69,110,100,32,50,52,46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,2,0,0,0,2,23,1,2,0,0,65537,131075
jxpd1\in\DZ19_24,PV,0,jxpd24,0,"HR Word:Start 24.3  End 24.3",72,82,32,87,111,114,100,58,83,116,97,114,116,32,50,52,46,51,32,32,69,110,100,32,50,52,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-40,-1,-1,3,0,0,0,2,23,1,2,0,0,65537,196611
